x,y,theta,v,x_ref,y_ref,theta_ref
5.052980,2.153282,2.278578,1.000000,3.644843,3.422736,2.324779
5.020472,2.191273,2.287971,1.000000,3.590631,3.479564,2.340487
4.987609,2.228956,2.297353,1.000000,3.535534,3.535534,2.356194
4.954394,2.266329,2.306732,1.000000,3.479564,3.590631,2.371902
4.920830,2.303389,2.316112,1.000000,3.422736,3.644843,2.387610
4.886920,2.340133,2.325498,1.000000,3.365063,3.698155,2.403318
4.852666,2.376557,2.334895,1.000000,3.306559,3.750555,2.419026
4.818072,2.412657,2.344307,1.000000,3.247240,3.802030,2.434734
4.783139,2.448430,2.353737,1.000000,3.187120,3.852566,2.450442
4.747871,2.483872,2.363188,1.000000,3.126213,3.902152,2.466150
4.712269,2.518980,2.372664,1.000000,3.064535,3.950775,2.481858
4.676337,2.553748,2.382166,1.000000,3.002101,3.998423,2.497566
4.640075,2.588173,2.391698,1.000000,2.938926,4.045085,2.513274
4.603487,2.622251,2.401260,1.000000,2.875026,4.090749,2.528982
4.566575,2.655978,2.410856,1.000000,2.810417,4.135403,2.544690
4.529341,2.689349,2.420485,1.000000,2.745114,4.179037,2.560398
4.491787,2.722360,2.430150,1.000000,2.679134,4.221640,2.576106
4.453916,2.755006,2.439851,1.000000,2.612493,4.263201,2.591814
4.415730,2.787283,2.449590,1.000000,2.545207,4.303710,2.607522
4.377231,2.819187,2.459366,1.000000,2.477293,4.343158,2.623230
4.338423,2.850714,2.469181,1.000000,2.408768,4.381533,2.638938
4.299307,2.881857,2.479034,1.000000,2.339649,4.418828,2.654646
4.259886,2.912614,2.488926,1.000000,2.269952,4.455033,2.670354
4.220162,2.942980,2.498857,1.000000,2.199696,4.490138,2.686062
4.180139,2.972949,2.508828,1.000000,2.128896,4.524135,2.701770
4.139820,3.002518,2.518837,1.000000,2.057572,4.557016,2.717478
4.099206,3.031681,2.528885,1.000000,1.985739,4.588773,2.733186
4.058301,3.060436,2.538972,1.000000,1.913417,4.619398,2.748894
4.017109,3.088776,2.549098,1.000000,1.840623,4.648882,2.764602
3.975631,3.116697,2.559261,1.000000,1.767374,4.677220,2.780309
3.933872,3.144196,2.569462,1.000000,1.693690,4.704404,2.796017
3.891834,3.171267,2.579701,1.000000,1.619587,4.730427,2.811725
3.849522,3.197907,2.589976,1.000000,1.545085,4.755283,2.827433
3.806938,3.224110,2.600288,1.000000,1.470202,4.778965,2.843141
3.764086,3.249873,2.610636,1.000000,1.394956,4.801468,2.858849
3.720970,3.275191,2.621020,1.000000,1.319365,4.822787,2.874557
3.677593,3.300059,2.631439,1.000000,1.243449,4.842916,2.890265
3.633960,3.324475,2.641892,1.000000,1.167227,4.861850,2.905973
